top - 22:40:34 up  1:03,  1 user,  load average: 5.26, 6.26, 6.15
Tasks: 189 total,   3 running, 186 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.4 us, 30.5 sy,  0.0 ni, 31.0 id,  6.3 wa,  0.0 hi, 17.8 si,  0.0 st 
MiB Mem :   3916.6 total,   3250.8 free,    671.3 used,    261.2 buff/cache     
MiB Swap:   2048.0 total,   1775.6 free,    272.4 used.   3245.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  16792 70        20   0 1091972 148724 140216 R 100.0   3.7   0:01.12 postgres
  16760 monitor   20   0   15796   6280   4232 R  73.0   0.2   0:00.75 top
  16785 root      20   0  145272 131244   2476 R   6.0   3.3   0:00.08 psql
  16757 70        20   0 1083604  16712  13836 S   1.0   0.4   0:00.03 postgres
      1 root      20   0   22532   9652   7092 S   0.0   0.2   0:14.29 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:08.53 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:10.75 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.21 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.35 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:15.47 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:19.28 kcompac+
     38 root      20   0       0      0      0 I   0.0   0.0   0:04.35 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   7:55.52 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:01.21 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58836  13084  12572 S   0.0   0.3   0:04.41 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.88 systemd+
    359 systemd+  20   0   22640   5812   5300 S   0.0   0.1   0:01.78 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   90968   5016   4888 S   0.0   0.1   0:00.50 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    648 root      20   0  313288   4320   4192 S   0.0   0.1   0:07.44 account+
    651 avahi     20   0    8612   3180   3052 S   0.0   0.1   0:04.03 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.24 cron
    653 message+  20   0   10976   4824   3544 S   0.0   0.1   0:01.27 dbus-da+
    659 polkitd   20   0  384340   4808   4276 S   0.0   0.1   0:04.27 polkitd
    663 root      20   0 1849364  14592   6624 S   0.0   0.4   0:19.13 snapd
    665 root      20   0   18224   5412   5156 S   0.0   0.1   0:00.47 systemd+
    673 root      20   0  469248   5848   5336 S   0.0   0.1   0:01.81 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9484   8076 S   0.0   0.2   0:04.19 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:02.50 wpa_sup+
    721 root      20   0  392092   5272   4632 S   0.0   0.1   0:00.23 ModemMa+
    730 syslog    20   0  222508   3792   3408 S   0.0   0.1   0:01.59 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4132   4132 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4076   3948 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1876016  23080  11748 S   0.0   0.6   1:02.49 contain+
    844 root      20   0  380084   3892   3764 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    859 root      20   0  335308  43844   5904 S   0.0   1.1   1:25.31 Xorg
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:02.43 rtkit-d+
   1069 root      20   0  234276   4056   3928 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   7648   6624 S   0.0   0.2   0:00.56 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   3940   3812 S   0.0   0.1   0:00.06 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4504   4376 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4140   4012 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4628   4372 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4388   3620 S   0.0   0.1   0:02.97 dbus-da+
   1152 monitor   20   0  340572   6204   5504 S   0.0   0.2   0:01.22 xfce4-s+
   1227 monitor   20   0  382832   3988   3860 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3836   3580 S   0.0   0.1   0:01.44 dbus-da+
   1239 monitor   20   0  309792   4536   4024 S   0.0   0.1   0:01.37 xfconfd
   1245 monitor   20   0  236148   3992   3864 S   0.0   0.1   0:01.25 at-spi2+
   1254 monitor   20   0  955904  12104   8672 S   0.0   0.3   0:14.90 xfwm4
   1258 monitor   20   0  314160   4892   4636 S   0.0   0.1   0:00.03 gvfsd
   1271 monitor   20   0  305128   6176   5316 S   0.0   0.2   0:02.76 xfsetti+
   1275 root      20   0  316660   4768   4640 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  18752  13300 S   0.0   0.5   0:04.88 xfce4-p+
   1286 monitor   20   0 1080512  24520  16032 S   0.0   0.6   0:19.26 Thunar
   1292 monitor   20   0  498104  17604  13716 S   0.0   0.4   0:03.63 xfdeskt+
   1295 monitor   20   0  536024  10948   8616 S   0.0   0.3   0:07.52 panel-1+
   1297 monitor   20   0  460784  11700   9272 S   0.0   0.3   0:05.69 panel-5+
   1300 monitor   20   0  459684   9564   8168 S   0.0   0.2   0:00.88 panel-6+
   1302 monitor   20   0  339844   9732   8268 S   0.0   0.2   0:00.72 panel-7+
   1303 monitor   20   0  386848   9776   8304 S   0.0   0.2   0:00.80 panel-8+
   1304 monitor   20   0  457036   9700   8212 S   0.0   0.2   0:01.25 panel-9+
   1326 monitor   20   0  418452   5608   5276 S   0.0   0.1   0:01.79 xfce4-n+
   1340 monitor   20   0   12764   1600   1588 S   0.0   0.0   0:00.75 xcape
   1347 monitor   20   0  303464   5856   5296 S   0.0   0.1   0:04.08 xfce4-s+
   1349 monitor   20   0  260092   5020   4764 S   0.0   0.1   0:00.88 polkit-+
   1355 monitor   20   0  922032   3348   3220 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   5768   5256 S   0.0   0.1   0:01.15 xfce4-p+
   1377 monitor   20   0  646696  11592   9368 S   0.0   0.3   0:05.00 nm-appl+
   1380 monitor   20   0  328368   4060   3932 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4372   4244 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   6456   5432 S   0.0   0.2   0:00.44 gvfs-ud+
   1468 monitor   20   0  683488   6328   5304 S   0.0   0.2   0:00.82 gvfsd-t+
   1492 monitor   20   0  236304   4272   4144 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3256   3128 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5652   5396 S   0.0   0.1   0:00.10 cups-br+
   1551 root      20   0 2441640  65312  26256 S   0.0   1.6   7:53.74 dockerd
   1553 kernoops  20   0   12744   1696   1432 S   0.0   0.0   0:00.52 kernelo+
   1556 kernoops  20   0   12744   1532   1392 S   0.0   0.0   0:00.00 kernelo+
   1853 monitor   20   0  472272  15024  11132 S   0.0   0.4   0:14.03 xfce4-t+
   1859 monitor   20   0   11260   2720   2592 S   0.0   0.1   0:00.43 bash
   2633 monitor   20   0  462216   3968   3840 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   5276   4892 S   0.0   0.1   0:00.14 xdg-doc+
